GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
  a      0.00      0.00
  b    100.00      0.00
  c      0.00    100.00
  d    100.00    100.00

GRID
  a0 4                    
  b
  d
  c
  a

CONNECTIONS

LAYERS
 0       0.00      0.00
 1     -40.00    -20.00
 2     -90.00    -65.00
 3    -150.00   -120.00
 4    -220.00   -185.00
 5    -300.00   -260.00
 6    -390.00   -345.00
 7    -490.00   -440.00
 8    -600.00   -545.00
 9    -720.00   -660.00
10    -850.00   -785.00
11   -1000.00   -925.00


