GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
  a      0.00      0.00
  b    100.00      0.00
  c      0.00    100.00
  d    100.00    100.00

GRID
  a0 4                    
  b
  d
  c
  a

CONNECTIONS

LAYERS
 0       0.00      0.00
 1    -100.00    -50.00
 2    -200.00   -150.00
 3    -300.00   -250.00
 4    -400.00   -350.00
 5    -500.00   -450.00
 6    -600.00   -550.00
 7    -700.00   -650.00
 8    -800.00   -750.00
 9    -900.00   -850.00
10   -1000.00   -950.00


