GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
  a      0.00      0.00
  b    100.00      0.00
  c      0.00    100.00
  d    100.00    100.00

GRID
  a0 4                    
  b
  d
  c
  a

CONNECTIONS

LAYERS
 0       0.00      0.00
 1    -100.00    -50.00
 2    -200.00   -150.00
 3    -300.00   -250.00
 4    -400.00   -350.00
 5    -500.00   -450.00
 6    -600.00   -550.00
 7    -700.00   -650.00
 8    -800.00   -750.00
 9    -900.00   -850.00
10   -1000.00   -950.00
11   -1100.00  -1050.00
12   -1200.00  -1150.00
13   -1300.00  -1250.00
14   -1400.00  -1350.00
15   -1500.00  -1450.00
16   -1600.00  -1550.00
17   -1700.00  -1650.00
18   -1800.00  -1750.00
19   -1900.00  -1850.00
20   -2000.00  -1950.00


