Model intercomparison study problem 5
SIMUL
AUTOUGH2.2
ROCKS
dfalt    02.5000e+033.5000e-012.5000e-142.5000e-142.5000e-141.0000e+001.0000e+03

PARAM
     200       1100000000021000500000002                              
 0.000e+00 3.154e+08 1.577e+06 1.577e+06          0.0000e+00                    
1.0000e-061.0000e+00                                        
3.60000000000000e+062.40000000000000e+02                                        
RPCAP
    3      3.000e-01 1.000e-01 0.000e+00 0.000e+00 0.000e+00
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
MULTI
    1    2    2    6  EW
ELEME
  a 1          dfalt6.2500e+04                     1.250e+01 1.250e+01-5.000e+01
  b 1          dfalt6.2500e+04                     3.750e+01 1.250e+01-5.000e+01
  c 1          dfalt6.2500e+04                     6.250e+01 1.250e+01-5.000e+01
  d 1          dfalt6.2500e+04                     8.750e+01 1.250e+01-5.000e+01
  e 1          dfalt6.2500e+04                     1.125e+02 1.250e+01-5.000e+01
  f 1          dfalt6.2500e+04                     1.375e+02 1.250e+01-5.000e+01
  g 1          dfalt6.2500e+04                     1.625e+02 1.250e+01-5.000e+01
  h 1          dfalt6.2500e+04                     1.875e+02 1.250e+01-5.000e+01
  i 1          dfalt6.2500e+04                     2.125e+02 1.250e+01-5.000e+01
  j 1          dfalt6.2500e+04                     2.375e+02 1.250e+01-5.000e+01
  k 1          dfalt6.2500e+04                     2.625e+02 1.250e+01-5.000e+01
  l 1          dfalt6.2500e+04                     2.875e+02 1.250e+01-5.000e+01
  m 1          dfalt6.2500e+04                     1.250e+01 3.750e+01-5.000e+01
  n 1          dfalt6.2500e+04                     3.750e+01 3.750e+01-5.000e+01
  o 1          dfalt6.2500e+04                     6.250e+01 3.750e+01-5.000e+01
  p 1          dfalt6.2500e+04                     8.750e+01 3.750e+01-5.000e+01
  q 1          dfalt6.2500e+04                     1.125e+02 3.750e+01-5.000e+01
  r 1          dfalt6.2500e+04                     1.375e+02 3.750e+01-5.000e+01
  s 1          dfalt6.2500e+04                     1.625e+02 3.750e+01-5.000e+01
  t 1          dfalt6.2500e+04                     1.875e+02 3.750e+01-5.000e+01
  u 1          dfalt6.2500e+04                     2.125e+02 3.750e+01-5.000e+01
  v 1          dfalt6.2500e+04                     2.375e+02 3.750e+01-5.000e+01
  w 1          dfalt6.2500e+04                     2.625e+02 3.750e+01-5.000e+01
  x 1          dfalt6.2500e+04                     2.875e+02 3.750e+01-5.000e+01
  y 1          dfalt6.2500e+04                     1.250e+01 6.250e+01-5.000e+01
  z 1          dfalt6.2500e+04                     3.750e+01 6.250e+01-5.000e+01
 aa 1          dfalt6.2500e+04                     6.250e+01 6.250e+01-5.000e+01
 ab 1          dfalt6.2500e+04                     8.750e+01 6.250e+01-5.000e+01
 ac 1          dfalt6.2500e+04                     1.125e+02 6.250e+01-5.000e+01
 ad 1          dfalt6.2500e+04                     1.375e+02 6.250e+01-5.000e+01
 ae 1          dfalt6.2500e+04                     1.625e+02 6.250e+01-5.000e+01
 af 1          dfalt6.2500e+04                     1.875e+02 6.250e+01-5.000e+01
 ag 1          dfalt6.2500e+04                     2.125e+02 6.250e+01-5.000e+01
 ah 1          dfalt6.2500e+04                     2.375e+02 6.250e+01-5.000e+01
 ai 1          dfalt6.2500e+04                     2.625e+02 6.250e+01-5.000e+01
 aj 1          dfalt6.2500e+04                     2.875e+02 6.250e+01-5.000e+01
 ak 1          dfalt6.2500e+04                     1.250e+01 8.750e+01-5.000e+01
 al 1          dfalt6.2500e+04                     3.750e+01 8.750e+01-5.000e+01
 am 1          dfalt6.2500e+04                     6.250e+01 8.750e+01-5.000e+01
 an 1          dfalt6.2500e+04                     8.750e+01 8.750e+01-5.000e+01
 ao 1          dfalt6.2500e+04                     1.125e+02 8.750e+01-5.000e+01
 ap 1          dfalt6.2500e+04                     1.375e+02 8.750e+01-5.000e+01
 aq 1          dfalt6.2500e+04                     1.625e+02 8.750e+01-5.000e+01
 ar 1          dfalt6.2500e+04                     1.875e+02 8.750e+01-5.000e+01
 as 1          dfalt6.2500e+04                     2.125e+02 8.750e+01-5.000e+01
 at 1          dfalt6.2500e+04                     2.375e+02 8.750e+01-5.000e+01
 au 1          dfalt6.2500e+04                     2.625e+02 8.750e+01-5.000e+01
 av 1          dfalt6.2500e+04                     2.875e+02 8.750e+01-5.000e+01
 aw 1          dfalt6.2500e+04                     1.250e+01 1.125e+02-5.000e+01
 ax 1          dfalt6.2500e+04                     3.750e+01 1.125e+02-5.000e+01
 ay 1          dfalt6.2500e+04                     6.250e+01 1.125e+02-5.000e+01
 az 1          dfalt6.2500e+04                     8.750e+01 1.125e+02-5.000e+01
 ba 1          dfalt6.2500e+04                     1.125e+02 1.125e+02-5.000e+01
 bb 1          dfalt6.2500e+04                     1.375e+02 1.125e+02-5.000e+01
