GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
  a      0.00      0.00
  b    100.00      0.00
  c      0.00    100.00
  d    100.00    100.00

GRID
  a0 4                    
  b
  d
  c
  a

CONNECTIONS

LAYERS
 0       0.00      0.00
 1     -30.00    -15.00
 2     -60.00    -45.00
 3     -90.00    -75.00
 4    -120.00   -105.00
 5    -150.00   -135.00
 6    -180.00   -165.00
 7    -210.00   -195.00
 8    -240.00   -225.00
 9    -270.00   -255.00
10    -300.00   -285.00
11    -335.00   -317.50
12    -370.00   -352.50
13    -405.00   -387.50
14    -440.00   -422.50
15    -475.00   -457.50
16    -510.00   -492.50
17    -545.00   -527.50
18    -580.00   -562.50
19    -615.00   -597.50
20    -650.00   -632.50
21    -685.00   -667.50
22    -720.00   -702.50
23    -755.00   -737.50
24    -790.00   -772.50
25    -825.00   -807.50
26    -860.00   -842.50
27    -895.00   -877.50
28    -930.00   -912.50
29    -965.00   -947.50
30   -1000.00   -982.50


